b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13878\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1461 (418 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1603\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 68 \n'
b'  linear           : 1522 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'    10210       20244412     1724692         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10215       20253192     1725184         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10220       20262765     1725876         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10225       20272014     1726348         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10230       20281480     1726901         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10235       20291722     1727471         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10240       20302304     1728001         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10245       20312326     1728683         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10250       20322754     1729187         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10255       20333301     1729894         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10260       20344101     1730483         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10265       20354000     1731067         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10270       20363724     1731750         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10276       20374339     1732324         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10281       20384786     1732911         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10286       20395556     1733500         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10291       20406056     1734047         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10296       20415861     1734565         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10301       20424679     1735102         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10306       20433003     1735682         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10311       20442199     1736241         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10316       20452052     1736847         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10321       20462191     1737545         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10326       20471983     1738059         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10331       20482026     1738595         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10336       20491725     1739206         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10341       20501039     1739762         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10346       20510004     1740359         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10351       20518157     1740906         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10356       20526743     1741429         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10362       20536139     1741930         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10367       20545560     1742432         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10372       20554998     1743061         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10377       20564345     1743649         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10382       20574146     1744232         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10387       20583521     1744729         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10392       20592847     1745243         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10397       20601988     1745733         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10402       20611978     1746352         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10407       20621463     1746912         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10412       20630858     1747516         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10417       20640566     1748130         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10422       20650418     1748741         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10428       20659978     1749296         8           1.8912           0.0004         -           0.4150    355.66%\n'
