b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 016\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13846\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1493 (450 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1668\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 132 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'    10511       25001784      857647         8           1.3073           0.4387    197.98%           0.4387    197.98%\n'
b'    10516       25010697      857998         8           1.3073           0.4387    197.98%           0.4387    197.98%\n'
b'    10521       25018793      857504         8           1.3073           0.4389    197.84%           0.4389    197.84%\n'
b'    10526       25025464      857421         8           1.3073           0.4389    197.84%           0.4389    197.84%\n'
b'    10531       25031774      857387         8           1.3073           0.4389    197.84%           0.4389    197.84%\n'
b'    10536       25038767      857360         8           1.3073           0.4389    197.84%           0.4389    197.84%\n'
b'    10541       25046939      857359         8           1.3073           0.4389    197.84%           0.4389    197.84%\n'
b'    10546       25056585      857167         8           1.3073           0.4389    197.84%           0.4389    197.84%\n'
b'    10552       25064875      857108         8           1.3073           0.4389    197.84%           0.4389    197.84%\n'
b'    10557       25072047      857198         8           1.3073           0.4389    197.84%           0.4389    197.84%\n'
b'    10562       25079500      857251         8           1.3073           0.4389    197.84%           0.4389    197.84%\n'
b'    10567       25086913      857263         8           1.3073           0.4389    197.84%           0.4389    197.84%\n'
b'    10572       25094544      857040         8           1.3073           0.4390    197.78%           0.4390    197.78%\n'
b'    10577       25102986      856993         8           1.3073           0.4391    197.74%           0.4391    197.74%\n'
b'    10582       25110623      856937         8           1.3073           0.4391    197.74%           0.4391    197.74%\n'
b'    10587       25118126      857111         8           1.3073           0.4392    197.64%           0.4392    197.64%\n'
b'    10592       25125550      846876         8           1.3073           0.4392    197.63%           0.4392    197.63%\n'
b'    10597       25135305      847156         8           1.3073           0.4392    197.63%           0.4392    197.63%\n'
b'    10602       25146589      847394         8           1.3073           0.4392    197.63%           0.4392    197.63%\n'
b'    10608       25160450      847644         8           1.3073           0.4394    197.52%           0.4394    197.52%\n'
b'    10613       25170751      848062         8           1.3073           0.4395    197.47%           0.4395    197.45%\n'
b'    10618       25181161      848236         8           1.3073           0.4395    197.42%           0.4395    197.42%\n'
b'    10623       25191021      848116         8           1.3073           0.4396    197.41%           0.4396    197.41%\n'
b'    10628       25200074      847961         8           1.3073           0.4397    197.32%           0.4397    197.32%\n'
b'    10633       25208358      847868         8           1.3073           0.4400    197.14%           0.4400    197.14%\n'
b'    10638       25215155      847948         8           1.3073           0.4400    197.12%           0.4400    197.12%\n'
b'    10643       25222248      847885         8           1.3073           0.4401    197.03%           0.4401    197.03%\n'
b'    10648       25229213      847698         8           1.3073           0.4405    196.78%           0.4405    196.78%\n'
b'    10653       25237274      847996         8           1.3073           0.4406    196.68%           0.4406    196.68%\n'
b'    10658       25245169      847898         8           1.3073           0.4408    196.56%           0.4408    196.56%\n'
b'    10663       25250005      847940         8           1.3073           0.4411    196.36%           0.4411    196.34%\n'
b'    10669       25256842      848345         8           1.3073           0.4411    196.34%           0.4411    196.34%\n'
b'    10674       25266494      848751         8           1.3073           0.4414    196.16%           0.4414    196.16%\n'
b'    10679       25280352      848929         8           1.3073           0.4415    196.10%           0.4415    196.10%\n'
b'    10684       25295465      848886         8           1.3073           0.4416    196.01%           0.4416    196.01%\n'
b'    10689       25310953      848683         8           1.3073           0.4417    195.96%           0.4417    195.96%\n'
b'    10694       25323066      848848         8           1.3073           0.4418    195.87%           0.4418    195.87%\n'
b'    10699       25336948      848746         8           1.3073           0.4419    195.81%           0.4419    195.81%\n'
b'    10704       25347353      848888         8           1.3073           0.4424    195.53%           0.4424    195.53%\n'
b'    10709       25355445      848884         8           1.3073           0.4425    195.43%           0.4425    195.43%\n'
b'    10714       25364228      848946         8           1.3073           0.4428    195.26%           0.4428    195.26%\n'
b'    10719       25374653      848942         8           1.3073           0.4428    195.26%           0.4428    195.26%\n'
b'    10724       25386002      849150         8           1.3073           0.4432    194.93%           0.4432    194.93%\n'
b'    10729       25395050      849325         8           1.3073           0.4432    194.93%           0.4432    194.93%\n'
b'    10734       25406229      849506         8           1.3073           0.4434    194.82%           0.4434    194.82%\n'
b'    10739       25417312      849520         8           1.3073           0.4435    194.78%           0.4435    194.78%\n'
b'    10744       25426366      849527         8           1.3073           0.4438    194.59%           0.4438    194.59%\n'
b'    10749       25436241      849576         8           1.3073           0.4439    194.51%           0.4439    194.51%\n'
b'    10754       25444944      849707         8           1.3073           0.4440    194.42%           0.4440    194.42%\n'
b'    10759       25454369      849752         8           1.3073           0.4443    194.21%           0.4443    194.21%\n'
b'    10764       25460520      849838         8           1.3073           0.4448    193.91%           0.4448    193.91%\n'
b'    10769       25469754      850249         8           1.3073           0.4449    193.84%           0.4449    193.84%\n'
b'    10774       25478644      850403         8           1.3073           0.4453    193.60%           0.4453    193.60%\n'
b'    10780       25487097      850349         8           1.3073           0.4453    193.59%           0.4453    193.59%\n'
b'    10785       25495833      850255         8           1.3073           0.4455    193.44%           0.4455    193.44%\n'
b'    10790       25502859      850541         8           1.3073           0.4457    193.32%           0.4457    193.32%\n'
