b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 004\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13854\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1485 (442 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1651\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 116 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'    10034       23358953     3239568         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10039       23368106     3240558         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10044       23377845     3241603         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10049       23388563     3242640         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10054       23398859     3243470         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10059       23409304     3244454         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10064       23418537     3245350         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10069       23428469     3246391         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10074       23439480     3247402         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10079       23450685     3248494         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10084       23460516     3249456         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10089       23470973     3250424         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10094       23479924     3251421         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10099       23489426     3252612         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10104       23499885     3253918         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10109       23511248     3255034         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10114       23521729     3256114         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10120       23531609     3257049         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10125       23540968     3258186         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10130       23548987     3259040         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10135       23558907     3260028         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10140       23568785     3260931         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10145       23578714     3262000         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10150       23588054     3262991         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10155       23597742     3264031         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10160       23607902     3264960         8           1.5099           0.0000         -           0.3073    391.40%\n'
b'    10165       23618896     3265971         8           1.5099           0.0000         -           0.3073    391.27%\n'
b'    10170       23628947     3267070         8           1.5099           0.0000         -           0.3074    391.21%\n'
b'    10175       23639748     3268119         8           1.5099           0.0000         -           0.3074    391.14%\n'
b'    10180       23649811     3269233         8           1.5099           0.0000         -           0.3074    391.14%\n'
b'    10185       23659805     3270435         8           1.5099           0.0000         -           0.3074    391.14%\n'
b'    10190       23669298     3271408         8           1.5099           0.0000         -           0.3074    391.14%\n'
b'    10195       23679445     3272548         8           1.5099           0.0000         -           0.3074    391.14%\n'
b'    10200       23689123     3273512         8           1.5099           0.0000         -           0.3074    391.14%\n'
b'    10205       23700027     3274406         8           1.5099           0.0000         -           0.3074    391.14%\n'
b'    10210       23711150     3275668         8           1.5099           0.0000         -           0.3075    391.02%\n'
b'    10215       23721788     3276976         8           1.5099           0.0000         -           0.3075    390.98%\n'
b'    10221       23731869     3278021         8           1.5099           0.0000         -           0.3076    390.86%\n'
b'    10226       23742151     3279056         8           1.5099           0.0000         -           0.3076    390.84%\n'
b'    10231       23753722     3275124         8           1.5099           0.0000         -           0.3077    390.72%\n'
b'    10236       23763625     3276105         8           1.5099           0.0000         -           0.3078    390.57%\n'
b'    10241       23773398     3277204         8           1.5099           0.0000         -           0.3079    390.43%\n'
b'    10246       23783823     3278194         8           1.5099           0.0000         -           0.3079    390.41%\n'
b'    10251       23793044     3279163         8           1.5099           0.0000         -           0.3079    390.36%\n'
