b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14371\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1682 (618 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1848\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 102 \n'
b'  linear           : 1733 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'    10096       17960414     1252670         8           1.5369           0.0000         -           0.0735         -\n'
b'    10101       17969217     1253014         8           1.5369           0.0000         -           0.0735         -\n'
b'    10106       17978195     1253487         8           1.5369           0.0000         -           0.0735         -\n'
b'    10111       17987009     1253808         8           1.5369           0.0000         -           0.0735         -\n'
b'    10116       17996042     1254184         8           1.5369           0.0000         -           0.0735         -\n'
b'    10121       18004799     1254612         8           1.5369           0.0000         -           0.0735         -\n'
b'    10126       18014169     1255167         8           1.5369           0.0000         -           0.0735         -\n'
b'    10131       18024477     1255572         8           1.5369           0.0000         -           0.0735         -\n'
b'    10136       18034679     1255867         8           1.5369           0.0000         -           0.0735         -\n'
b'    10141       18043382     1256209         8           1.5369           0.0000         -           0.0735         -\n'
b'    10146       18052741     1256726         8           1.5369           0.0000         -           0.0735         -\n'
b'    10151       18061761     1257127         8           1.5369           0.0000         -           0.0735         -\n'
b'    10156       18071219     1257467         8           1.5369           0.0000         -           0.0735         -\n'
b'    10161       18080203     1257930         8           1.5369           0.0000         -           0.0735         -\n'
b'    10166       18089122     1258274         8           1.5369           0.0000         -           0.0735         -\n'
b'    10171       18099058     1258690         8           1.5369           0.0000         -           0.0735         -\n'
b'    10177       18109149     1259040         8           1.5369           0.0000         -           0.0735         -\n'
b'    10182       18119293     1259368         8           1.5369           0.0000         -           0.0735         -\n'
b'    10187       18129462     1259696         8           1.5369           0.0000         -           0.0735         -\n'
b'    10192       18138326     1260142         8           1.5369           0.0000         -           0.0735         -\n'
b'    10197       18147951     1260469         8           1.5369           0.0000         -           0.0735         -\n'
b'    10202       18157329     1260853         8           1.5369           0.0000         -           0.0735         -\n'
