b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 013\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13858\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1481 (438 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1644\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 108 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     9907       21390116     2349450         8           1.4893           0.0000         -           0.3245    358.92%\n'
b'     9912       21399464     2349159         8           1.4893           0.0000         -           0.3245    358.92%\n'
b'     9917       21409103     2348626         8           1.4893           0.0000         -           0.3245    358.92%\n'
b'     9922       21419778     2348490         8           1.4893           0.0000         -           0.3245    358.92%\n'
b'     9927       21429881     2348379         8           1.4893           0.0000         -           0.3245    358.92%\n'
b'     9932       21439632     2348444         8           1.4893           0.0000         -           0.3245    358.92%\n'
b'     9937       21449505     2348971         8           1.4893           0.0000         -           0.3245    358.92%\n'
b'     9942       21459001     2349682         8           1.4893           0.0000         -           0.3246    358.86%\n'
b'     9947       21469863     2350306         8           1.4893           0.0000         -           0.3246    358.86%\n'
b'     9952       21480779     2350933         8           1.4893           0.0000         -           0.3246    358.75%\n'
b'     9958       21491825     2351383         8           1.4893           0.0000         -           0.3247    358.63%\n'
b'     9963       21502499     2352011         8           1.4893           0.0000         -           0.3248    358.47%\n'
b'     9968       21512664     2351976         8           1.4893           0.0000         -           0.3248    358.47%\n'
b'     9973       21522574     2352017         8           1.4893           0.0000         -           0.3248    358.47%\n'
b'     9978       21533216     2352201         8           1.4893           0.0000         -           0.3250    358.29%\n'
b'     9983       21543561     2351189         8           1.4893           0.0000         -           0.3250    358.29%\n'
b'     9988       21554420     2351565         8           1.4893           0.0000         -           0.3250    358.29%\n'
b'     9993       21565104     2351201         8           1.4893           0.0000         -           0.3251    358.16%\n'
b'     9998       21575747     2350945         8           1.4893           0.0000         -           0.3251    358.15%\n'
b'    10003       21586149     2350745         8           1.4893           0.0000         -           0.3251    358.03%\n'
b'    10008       21595533     2350412         8           1.4893           0.0000         -           0.3252    358.02%\n'
b'    10013       21605503     2349867         8           1.4893           0.0000         -           0.3252    358.02%\n'
b'    10018       21615632     2349726         8           1.4893           0.0000         -           0.3252    357.94%\n'
b'    10023       21624707     2348932         8           1.4893           0.0000         -           0.3252    357.91%\n'
b'    10028       21634592     2348930         8           1.4893           0.0000         -           0.3253    357.87%\n'
b'    10033       21645080     2349319         8           1.4893           0.0000         -           0.3253    357.83%\n'
b'    10038       21655629     2348389         8           1.4893           0.0000         -           0.3253    357.81%\n'
b'    10044       21666523     2347274         8           1.4893           0.0000         -           0.3254    357.72%\n'
b'    10049       21677100     2346666         8           1.4893           0.0000         -           0.3254    357.66%\n'
b'    10054       21687003     2344282         8           1.4893           0.0000         -           0.3254    357.64%\n'
b'    10059       21697096     2342071         8           1.4893           0.0000         -           0.3255    357.57%\n'
b'    10064       21707092     2341580         8           1.4893           0.0000         -           0.3255    357.53%\n'
b'    10069       21717559     2341932         8           1.4893           0.0000         -           0.3255    357.53%\n'
b'    10074       21728077     2340609         8           1.4893           0.0000         -           0.3257    357.28%\n'
b'    10079       21739217     2340584         8           1.4893           0.0000         -           0.3258    357.13%\n'
b'    10084       21751120     2340880         8           1.4893           0.0000         -           0.3258    357.09%\n'
b'    10089       21760578     2338693         8           1.4893           0.0000         -           0.0000         -\n'
b'    10094       21769909     2339639         8           1.4893           0.0000         -           0.3258    357.09%\n'
b'    10099       21777959     2340284         8           1.4893           0.0000         -           0.3258    357.09%\n'
b'    10104       21786031     2340987         8           1.4893           0.0000         -           0.3258    357.09%\n'
b'    10109       21794947     2341844         8           1.4893           0.0000         -           0.3258    357.08%\n'
b'    10114       21804232     2342652         8           1.4893           0.0000         -           0.3259    357.01%\n'
b'    10119       21815061     2343477         8           1.4893           0.0000         -           0.3259    356.98%\n'
b'    10125       21825746     2344068         8           1.4893           0.0000         -           0.3259    356.96%\n'
