b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 026\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14335\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1718 (654 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1957\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 210 \n'
b'  linear           : 1733 \n'
b'  logicor          : 6 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'    10669       32387978     1509973         8           1.5812           0.0469         -           0.0469         -\n'
b'    10674       32399418     1510374         8           1.5812           0.0469         -           0.0469         -\n'
b'    10679       32411108     1510652         8           1.5812           0.0469         -           0.0469         -\n'
b'    10684       32422294     1511141         8           1.5812           0.0470         -           0.0470         -\n'
b'    10689       32434602     1511615         8           1.5812           0.0470         -           0.0470         -\n'
b'    10694       32447598     1512158         8           1.5812           0.0470         -           0.0470         -\n'
b'    10699       32459332     1512662         8           1.5812           0.0471         -           0.0471         -\n'
b'    10704       32470952     1513024         8           1.5812           0.0471         -           0.0471         -\n'
b'    10709       32482260     1513525         8           1.5812           0.0471         -           0.0471         -\n'
b'    10714       32494022     1514093         8           1.5812           0.0471         -           0.0471         -\n'
b'    10719       32505373     1514636         8           1.5812           0.0471         -           0.0471         -\n'
b'    10725       32518218     1515230         8           1.5812           0.0471         -           0.0471         -\n'
b'    10730       32530824     1515821         8           1.5812           0.0471         -           0.0471         -\n'
b'    10735       32541537     1516370         8           1.5812           0.0471         -           0.0471         -\n'
b'    10740       32552829     1516899         8           1.5812           0.0471         -           0.0471         -\n'
b'    10745       32564801     1517448         8           1.5812           0.0472         -           0.0472         -\n'
b'    10750       32576765     1518041         8           1.5812           0.0472         -           0.0472         -\n'
b'    10755       32588445     1518585         8           1.5812           0.0473         -           0.0473         -\n'
b'    10760       32600918     1519268         8           1.5812           0.0473         -           0.0473         -\n'
b'    10765       32612793     1519778         8           1.5812           0.0473         -           0.0473         -\n'
b'    10770       32624228     1520457         8           1.5812           0.0473         -           0.0473         -\n'
b'    10775       32636610     1521172         8           1.5812           0.0473         -           0.0473         -\n'
