b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1909\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'    10155       15013931     2995262         8           1.4893           0.0000         -           0.0302         -\n'
b'    10160       15021916     2996414         8           1.4893           0.0000         -           0.0302         -\n'
b'    10165       15029835     2997542         8           1.4893           0.0000         -           0.0302         -\n'
b'    10171       15038075     2998611         8           1.4893           0.0000         -           0.0302         -\n'
b'    10176       15045725     2999672         8           1.4893           0.0000         -           0.0302         -\n'
b'    10181       15053673     3000782         8           1.4893           0.0000         -           0.0302         -\n'
b'    10186       15061441     3001974         8           1.4893           0.0000         -           0.0302         -\n'
b'    10191       15069391     3003087         8           1.4893           0.0000         -           0.0302         -\n'
b'    10196       15077262     3004399         8           1.4893           0.0000         -           0.0302         -\n'
b'    10201       15084963     3005710         8           1.4893           0.0000         -           0.0302         -\n'
b'    10206       15093300     3006869         8           1.4893           0.0000         -           0.0302         -\n'
b'    10211       15101213     3007888         8           1.4893           0.0000         -           0.0302         -\n'
b'    10216       15108856     3009000         8           1.4893           0.0000         -           0.0302         -\n'
b'    10221       15116913     3010076         8           1.4893           0.0000         -           0.0306         -\n'
b'    10226       15125098     3011088         8           1.4893           0.0000         -           0.0308         -\n'
b'    10231       15133342     3012179         8           1.4893           0.0000         -           0.0308         -\n'
b'    10236       15141301     3013446         8           1.4893           0.0000         -           0.0308         -\n'
b'    10241       15149513     3014647         8           1.4893           0.0000         -           0.0308         -\n'
b'    10247       15157576     3015775         8           1.4893           0.0000         -           0.0310         -\n'
b'    10252       15165597     3017019         8           1.4893           0.0000         -           0.0311         -\n'
b'    10257       15173111     3018157         8           1.4893           0.0000         -           0.0312         -\n'
b'    10262       15181243     3019198         8           1.4893           0.0000         -           0.0315         -\n'
