b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 008\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1910\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     9756       17189339     1171388         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9761       17196452     1171368         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9767       17205629     1171557         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9772       17213865     1171537         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9777       17221935     1171165         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9782       17229129     1171286         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9787       17236813     1171657         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9792       17244268     1172129         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9797       17251457     1172293         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9802       17258891     1172510         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9807       17267392     1172905         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9812       17274747     1173178         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9817       17281637     1173203         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9822       17289890     1173822         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9827       17297204     1174214         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9833       17304085     1173854         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9838       17311079     1173995         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9843       17317730     1174281         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9848       17324975     1174092         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9853       17332015     1173958         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9858       17338904     1173543         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9863       17343978     1173906         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9868       17348429     1174234         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9873       17353079     1174702         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9878       17360285     1174869         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9883       17366671     1174899         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9888       17373934     1174496         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9893       17380619     1174438         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9898       17387588     1173946         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9903       17394067     1173967         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9909       17400390     1174180         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9914       17406253     1173976         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9919       17412671     1173807         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9924       17420186     1173350         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9929       17428250     1173341         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9934       17436749     1173626         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9939       17446063     1173691         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9944       17454204     1173832         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9949       17461549     1173541         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9954       17468130     1173755         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9959       17475693     1173734         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9964       17482336     1173409         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9969       17489591     1173077         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9974       17497046     1172833         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9979       17504961     1172467         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9984       17513060     1172225         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9990       17520734     1172593         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9995       17528716     1172599         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10000       17537255     1172304         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10005       17545414     1171792         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10010       17553181     1171646         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10015       17561203     1171258         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10020       17570084     1171437         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10025       17578351     1171202         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10030       17583918     1170896         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10035       17590006     1170786         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10040       17596456     1170986         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10045       17604114     1170168         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10050       17611861     1169988         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10055       17619481     1169418         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10060       17627109     1169820         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10065       17634692     1169286         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'    10070       17641193     1168842         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
