b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14393\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 934 (279 binary, 0 integer, 0 implicit integer, 655 continuous)\n'
b'  Constraints      : 1055\n'
b'Constraints        : Number\n'
b'  varbound         : 155 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 33 \n'
b'  linear           : 863 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'    10047       30553263      536179         8           1.7405           0.6246    178.65%           0.6246    178.65%\n'
b'    10052       30564018      535507         8           1.7405           0.6246    178.65%           0.6246    178.65%\n'
b'    10057       30573502      535144         8           1.7405           0.6246    178.65%           0.6246    178.65%\n'
b'    10062       30582756      534569         8           1.7405           0.6246    178.65%           0.6246    178.65%\n'
b'    10067       30591971      534348         8           1.7405           0.6246    178.65%           0.6246    178.65%\n'
b'    10072       30600481      534141         8           1.7405           0.6247    178.59%           0.6247    178.59%\n'
b'    10077       30609034      533762         8           1.7405           0.6253    178.32%           0.6253    178.32%\n'
b'    10082       30617640      533416         8           1.7405           0.6262    177.96%           0.6262    177.96%\n'
b'    10087       30626100      533301         8           1.7405           0.6263    177.89%           0.6263    177.89%\n'
b'    10092       30634696      533170         8           1.7405           0.6265    177.81%           0.6265    177.81%\n'
b'    10097       30643207      533192         8           1.7405           0.6269    177.64%           0.6269    177.64%\n'
b'    10102       30652214      533073         8           1.7405           0.6269    177.62%           0.6269    177.62%\n'
b'    10107       30663157      533195         8           1.7405           0.6270    177.60%           0.6270    177.60%\n'
b'    10112       30673932      533073         8           1.7405           0.6272    177.50%           0.6272    177.50%\n'
b'    10118       30685026      532902         8           1.7405           0.6273    177.44%           0.6273    177.44%\n'
b'    10123       30695592      532753         8           1.7405           0.6273    177.43%           0.6273    177.43%\n'
b'    10128       30706812      533201         8           1.7405           0.6279    177.21%           0.6279    177.21%\n'
b'    10133       30720914      533258         8           1.7405           0.6279    177.19%           0.6279    177.19%\n'
b'    10138       30734331      533457         8           1.7405           0.6285    176.92%           0.6285    176.92%\n'
b'    10143       30746664      533718         8           1.7405           0.6285    176.92%           0.6285    176.92%\n'
b'    10148       30759582      533760         8           1.7405           0.6285    176.91%           0.6285    176.91%\n'
b'    10153       30772101      534005         8           1.7405           0.6290    176.69%           0.6290    176.69%\n'
b'    10158       30787640      534561         8           1.7405           0.6290    176.69%           0.6290    176.69%\n'
b'    10163       30801234      534805         8           1.7405           0.6292    176.62%           0.6292    176.62%\n'
b'    10168       30814962      535023         8           1.7405           0.6292    176.62%           0.6292    176.62%\n'
b'    10173       30829758      535107         8           1.7405           0.6298    176.34%           0.6298    176.34%\n'
b'    10178       30841852      535081         8           1.7405           0.6299    176.33%           0.6299    176.33%\n'
b'    10183       30853927      534779         8           1.7405           0.6299    176.31%           0.6299    176.31%\n'
b'    10188       30866950      534523         8           1.7405           0.6306    176.01%           0.6306    176.01%\n'
b'    10193       30878482      534510         8           1.7405           0.6306    176.01%           0.6306    176.01%\n'
b'    10198       30891006      534601         8           1.7405           0.6306    176.01%           0.6306    176.01%\n'
b'    10203       30902950      534387         8           1.7405           0.6310    175.81%           0.6310    175.81%\n'
b'    10209       30915475      534415         8           1.7405           0.6310    175.81%           0.6310    175.81%\n'
b'    10214       30929656      534330         8           1.7405           0.6311    175.80%           0.6311    175.80%\n'
b'    10219       30942163      534622         8           1.7405           0.6311    175.78%           0.6311    175.78%\n'
b'    10224       30956606      534911         8           1.7405           0.6311    175.78%           0.6312    175.75%\n'
b'    10229       30972178      535495         8           1.7405           0.6311    175.78%           0.6313    175.70%\n'
b'    10234       30987089      535565         8           1.7405           0.6311    175.78%           0.6313    175.70%\n'
b'    10239       31003389      535369         8           1.7405           0.6311    175.78%           0.6315    175.63%\n'
b'    10244       31016621      535309         8           1.7405           0.6311    175.77%           0.6315    175.63%\n'
b'    10249       31033363      535640         8           1.7405           0.6311    175.77%           0.6315    175.63%\n'
b'    10254       31048852      535909         8           1.7405           0.6311    175.77%           0.6315    175.63%\n'
b'    10259       31063862      535757         8           1.7405           0.6311    175.77%           0.6315    175.63%\n'
b'    10264       31079447      535614         8           1.7405           0.6311    175.77%           0.6312    175.75%\n'
b'    10269       31094688      535163         8           1.7405           0.6312    175.75%           0.6312    175.75%\n'
b'    10274       31109043      535638         8           1.7405           0.6312    175.75%           0.6316    175.55%\n'
b'    10280       31122564      536417         8           1.7405           0.6312    175.75%           0.6316    175.55%\n'
b'    10285       31138309      537086         8           1.7405           0.6312    175.75%           0.6316    175.55%\n'
b'    10290       31155703      537827         8           1.7405           0.6312    175.75%           0.6316    175.55%\n'
b'    10295       31171378      538413         8           1.7405           0.6312    175.75%           0.6316    175.55%\n'
b'    10300       31188014      538722         8           1.7405           0.6312    175.75%           0.6316    175.55%\n'
b'    10305       31204182      539186         8           1.7405           0.6312    175.75%           0.6316    175.55%\n'
b'    10310       31220073      539484         8           1.7405           0.6312    175.75%           0.6316    175.55%\n'
b'    10315       31236286      539840         8           1.7405           0.6312    175.75%           0.6316    175.55%\n'
b'    10320       31253961      539982         8           1.7405           0.6312    175.75%           0.6316    175.55%\n'
b'    10325       31270959      539980         8           1.7405           0.6312    175.75%           0.6319    175.44%\n'
